action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 6:05,,Q101CHL2A,QCHL325,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16812.63,11859.92,,0.208836607,AV,0.208836607,0.154537939,AV,0.154537939,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 9:15,,Q101CHL20A,QCHL326,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5067.87,4129.42,,0.039570803,AV,0.039570803,0.086949959,AV,0.086949959,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 2:55,,Q89CHLGFFA,QCHL327,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,19550.4,14764.52,,0.201802031,AV,0.201802031,0.250566175,AV,0.250566175,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 6:10,,Q102CHL2A,QCHL328,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,15416.01,11382,,0.170098584,AV,0.170098584,0.178633032,AV,0.178633032,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 9:20,,Q102CHL20A,QCHL329,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5050.68,4315.84,,0.030985358,AV,0.030985358,0.101247102,AV,0.101247102,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 3:00,,Q90CHLGFFA,QCHL330,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,18270.3,14021.36,,0.17916135,AV,0.17916135,0.250437274,AV,0.250437274,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 6:15,,Q103CHL2A,QCHL331,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,8920.01,6845.71,,0.0874652,AV,0.0874652,0.122279617,AV,0.122279617,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 9:25,,Q103CHL20A,QCHL332,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,3755.55,3390.29,,0.0154016,AV,0.0154016,0.088473054,AV,0.088473054,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 3:05,,Q91CHLGFFA,QCHL333,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16065.06,12609.96,,0.145688191,AV,0.145688191,0.240666732,AV,0.240666732,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 6:20,,Q104CHL2A,QCHL334,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5518.11,4726.98,,0.033358889,AV,0.033358889,0.111470436,AV,0.111470436,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
